time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-88,-10.0,21.54634595,105.8378863,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081258.45jhjhdks08070497950.0
1780000000000.0,-112,-13.5,21.54579878,105.8370709,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081258.45jhjhdks08070497950.0
1780000000000.0,-96,-15.0,21.54363155,105.8390021,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081258.45jhjhdks08070497950.0
1780000000000.0,-109,-14.5,21.54570222,105.8371139,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081258.45jhjhdks08070497950.0
1780000000000.0,-94,-10.5,21.54547691,105.8371782,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081258.45jhjhdks08070497950.0
1780000000000.0,-112,-15.5,21.54579878,105.8370924,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081258.45jhjhdks08070497950.0
1780000000000.0,-83,-13.5,21.54712915,105.8397746,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081258.45jhjhdks08070497950.0
1780000000000.0,-99,-16.0,21.54363155,105.8390236,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081258.45jhjhdks08070497950.0
1780000000000.0,-106,-16.0,21.55044436,105.8369851,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081259.43jhjhdks08070497950.0
1780000000000.0,-107,-9.5,21.54991865,105.839045,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081259.43jhjhdks08070497950.0
1780000000000.0,-82,-12.5,21.55108809,105.8368349,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081259.43jhjhdks08070497950.0
1780000000000.0,-83,-13.0,21.55174255,105.8419418,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081263.33jhjhdks08070497960.0
1780000000000.0,-77,-11.0,21.55062675,105.8414483,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081263.33jhjhdks08070497960.0
1780000000000.0,-87,-13.5,21.5494895,105.8412766,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081263.33jhjhdks08070497960.0
1780000000000.0,-77,-12.0,21.55003667,105.841341,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081263.33jhjhdks08070497960.0
1780000000000.0,-95,-14.0,21.55166745,105.8418989,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081263.33jhjhdks08070497960.0
1780000000000.0,-96,-12.0,21.55056238,105.8368564,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081265.29jhjhdks08070497960.0
1780000000000.0,-98,-9.5,21.5499723,105.8390021,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081265.29jhjhdks08070497960.0
1780000000000.0,-79,-7.5,21.55097008,105.836792,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081265.29jhjhdks08070497960.0
1780000000000.0,-93,-11.0,21.55200005,105.8393669,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081325.82jhjhdks08070498050.0
1780000000000.0,-103,-14.5,21.5476656,105.8408046,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081326.8jhjhdks08070498050.0
1780000000000.0,-104,-13.5,21.5476656,105.8408046,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081326.8jhjhdks08070498050.0
1780000000000.0,-78,-7.0,21.54706478,105.8390021,T?nh Thái Nguyên,PhÆ°á» ng TÃ­ch LÆ°Æ¡ng,2026-05-05-18,abcxy50081326.8jhjhdks08070498050.0
1780000000000.0,-105,-11.5,21.49239063,105.8918738,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082257.25jhjhdks08070499360.0
1780000000000.0,-100,-10.0,21.50020123,105.8891702,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082257.25jhjhdks08070499360.0
1780000000000.0,-85,-8.5,21.49901032,105.8783555,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082257.25jhjhdks08070499360.0
1780000000000.0,-78,-7.0,21.49659634,105.8798146,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-84,-11.5,21.49451494,105.8762097,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-88,-7.0,21.49623156,105.8759952,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-102,-10.5,21.49581313,105.8743858,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-79,-7.0,21.49659634,105.8798146,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-88,-8.5,21.49942875,105.8756304,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-91,-9.5,21.49632812,105.8762956,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-88,-5.5,21.4979589,105.8756733,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-84,-6.5,21.49626374,105.8757162,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-79,-6.5,21.49659634,105.8798146,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-80,-10.0,21.49634957,105.8756304,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-95,-10.0,21.4958775,105.8744717,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-103,-9.5,21.49586678,105.8744073,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-98,-10.5,21.49584532,105.8744287,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-79,-5.0,21.496135,105.875845,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-79,-11.5,21.49148941,105.8761883,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-78,-6.5,21.49659634,105.8798146,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-78,-5.5,21.49705768,105.8753514,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-104,-8.5,21.49586678,105.8744073,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-87,-12.0,21.49519086,105.8762312,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-84,-7.0,21.49719715,105.8753514,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-91,-13.5,21.49519086,105.8762312,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-79,-8.5,21.49852753,105.8744717,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-85,-8.0,21.49832368,105.8744717,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-95,-10.0,21.4958775,105.8744717,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-78,-6.5,21.49659634,105.8798146,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-96,-10.0,21.49583459,105.8744073,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-97,-9.5,21.49586678,105.8744502,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-103,-10.0,21.49589896,105.8743429,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-80,-8.0,21.49659634,105.8798146,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-81,-5.5,21.49735808,105.8748364,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-87,-5.0,21.49715424,105.8759952,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-92,-9.5,21.49714351,105.8759952,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-77,-6.0,21.4985168,105.8744717,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-98,-4.0,21.49624228,105.8754158,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-94,-12.0,21.49940729,105.8743,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-92,-9.0,21.49847388,105.8745575,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-90,-4.5,21.49624228,105.8754158,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-97,-10.0,21.49583459,105.8744073,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-78,-6.5,21.49659634,105.8798146,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-76,-5.5,21.49736881,105.8748364,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-80,-8.0,21.49659634,105.8798146,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082258.22jhjhdks08070499360.0
1780000000000.0,-87,-9.5,21.50010467,105.8740854,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082259.2jhjhdks08070499360.0
1780000000000.0,-82,-9.5,21.50096297,105.8739996,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082259.2jhjhdks08070499360.0
1780000000000.0,-94,-10.0,21.49923563,105.8736777,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082259.2jhjhdks08070499360.0
1780000000000.0,-95,-10.0,21.50118828,105.8739567,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082259.2jhjhdks08070499360.0
1780000000000.0,-93,-10.5,21.49923563,105.8736777,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082259.2jhjhdks08070499360.0
1780000000000.0,-88,-10.0,21.50227189,105.8735061,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082259.2jhjhdks08070499360.0
1780000000000.0,-80,-9.0,21.50036216,105.874064,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082259.2jhjhdks08070499360.0
1780000000000.0,-79,-10.0,21.50108099,105.8738923,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082259.2jhjhdks08070499360.0
1780000000000.0,-81,-10.5,21.5004909,105.8742142,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082259.2jhjhdks08070499360.0
1780000000000.0,-86,-10.5,21.5016818,105.8736348,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082259.2jhjhdks08070499360.0
1780000000000.0,-107,-10.0,21.49925709,105.8737421,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082259.2jhjhdks08070499360.0
1780000000000.0,-94,-5.0,21.5049541,105.8714461,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082261.15jhjhdks08070499360.0
1780000000000.0,-98,-9.5,21.50531888,105.8712745,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082261.15jhjhdks08070499360.0
1780000000000.0,-76,-3.5,21.50483608,105.871489,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082261.15jhjhdks08070499360.0
1780000000000.0,-88,-5.5,21.5054369,105.8712101,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082261.15jhjhdks08070499360.0
1780000000000.0,-100,-10.0,21.50520086,105.8713174,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082261.15jhjhdks08070499360.0
1780000000000.0,-87,-8.5,21.5054369,105.8712101,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082261.15jhjhdks08070499360.0
1780000000000.0,-92,-6.0,21.50531888,105.8712745,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082261.15jhjhdks08070499360.0
1780000000000.0,-91,-5.5,21.50507212,105.8713818,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082261.15jhjhdks08070499360.0
1780000000000.0,-96,-6.0,21.50520086,105.8713174,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082261.15jhjhdks08070499360.0
1780000000000.0,-92,-4.5,21.50483608,105.871489,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082261.15jhjhdks08070499360.0
1780000000000.0,-92,-6.0,21.50508285,105.8713818,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082261.15jhjhdks08070499360.0
1780000000000.0,-88,-5.0,21.5049541,105.8714461,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082261.15jhjhdks08070499360.0
1780000000000.0,-100,-12.5,21.50722861,105.8691716,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082328.52jhjhdks08070499460.0
1780000000000.0,-101,-11.0,21.50324821,105.862155,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082328.52jhjhdks08070499460.0
1780000000000.0,-100,-10.0,21.50324821,105.862155,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082328.52jhjhdks08070499460.0
1780000000000.0,-101,-10.5,21.50271177,105.8612967,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082328.52jhjhdks08070499460.0
1780000000000.0,-92,-9.0,21.5079689,105.8574557,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082328.52jhjhdks08070499460.0
1780000000000.0,-99,-10.0,21.50271177,105.8612967,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082328.52jhjhdks08070499460.0
1780000000000.0,-96,-9.0,21.50143504,105.8763385,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082328.52jhjhdks08070499460.0
1780000000000.0,-103,-10.0,21.50135994,105.8764029,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082328.52jhjhdks08070499460.0
1780000000000.0,-113,-11.0,21.49436474,105.8680344,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082328.52jhjhdks08070499460.0
1780000000000.0,-100,-11.0,21.50141358,105.8763385,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082328.52jhjhdks08070499460.0
1780000000000.0,-86,-8.0,21.49658561,105.8756733,T?nh Thái Nguyên,PhÆ°á» ng BÃ¡ XuyÃªn,2026-05-05-18,abcxy50082329.5jhjhdks08070499460.0
1780000000000.0,-92,-10.5,21.74340248,105.9472775,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-87,-6.5,21.73616052,105.9388447,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-79,-6.5,21.73616052,105.9388447,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-75,-9.0,21.73465848,105.9418917,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-84,-7.0,21.73624635,105.9388232,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-104,-11.5,21.7359674,105.9407759,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-95,-7.5,21.7353344,105.9403467,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-81,-8.5,21.73616052,105.9388447,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-103,-6.0,21.7359674,105.9407759,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-71,-8.5,21.73626781,105.9389091,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-88,-10.0,21.73628926,105.9387159,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-86,-7.0,21.73617125,105.938673,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-108,-12.0,21.74069881,105.9451532,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-87,-8.0,21.73624635,105.9388232,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-95,-5.5,21.7353344,105.9403467,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-107,-9.0,21.7359674,105.9407759,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-109,-9.5,21.74016237,105.9444237,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-95,-6.0,21.73532367,105.9403467,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-95,-11.0,21.73532367,105.9403467,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-80,-7.5,21.73617125,105.938673,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-82,-10.0,21.73617125,105.938673,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-87,-5.5,21.73628926,105.9387159,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-86,-8.0,21.73617125,105.938673,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-79,-7.0,21.73624635,105.9388232,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-83,-7.5,21.73605323,105.9388232,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-113,-8.0,21.74266219,105.9468055,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-79,-6.5,21.73616052,105.9388447,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-103,-10.5,21.74426079,105.947535,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-71,-8.0,21.73628926,105.9389305,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-114,-9.5,21.74172878,105.946548,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-106,-10.0,21.74085975,105.9458828,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-68,-8.5,21.73628926,105.9389305,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-80,-6.5,21.73616052,105.9388447,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-87,-8.5,21.73617125,105.938673,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-105,-12.5,21.7359674,105.9407759,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-81,-9.0,21.73616052,105.9388447,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-83,-6.0,21.73624635,105.9388232,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-83,-8.0,21.73368216,105.9357977,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-95,-7.5,21.7353344,105.9403467,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-87,-10.5,21.73628926,105.9387159,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-88,-6.5,21.73744798,105.9430504,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-81,-8.5,21.73624635,105.9388876,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-88,-5.5,21.73629999,105.9387374,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-80,-7.0,21.73629999,105.9387374,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-95,-7.5,21.7353344,105.9403467,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
1780000000000.0,-88,-6.0,21.73617125,105.938673,T?nh Thái Nguyên,XÃ£ La HiÃªn,2026-05-05-18,abcxy50084256.79jhjhdks08070502170.0
