time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-94,-7.0,21.5781033,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-7.0,21.5781033,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-95,-8.0,21.57809258,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-10.0,21.57809258,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-7.5,21.57809258,105.9518695,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-9.0,21.57809258,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-8.0,21.57809258,105.9518695,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-95,-8.5,21.57809258,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-93,-9.0,21.57809258,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-93,-6.5,21.5781033,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-95,-7.5,21.57809258,105.9518695,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-7.5,21.57809258,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-7.0,21.57809258,105.9518695,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-93,-8.0,21.57808185,105.9518266,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-8.0,21.57809258,105.9518695,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-7.5,21.5781033,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-7.5,21.57809258,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-7.0,21.57809258,105.9518695,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-6.5,21.57809258,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-94,-9.0,21.57809258,105.9518909,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-93,-7.5,21.57809258,105.9518695,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-96,-12.0,21.58842444,105.9522772,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699075.02jhjhdks0803799520.0
1780000000000.0,-95,-11.5,21.58670783,105.9513545,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699075.02jhjhdks0803799520.0
1780000000000.0,-106,-9.0,21.58826351,105.952363,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699075.02jhjhdks0803799520.0
1780000000000.0,-95,-12.0,21.58670783,105.9513545,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699075.02jhjhdks0803799520.0
1780000000000.0,-106,-9.0,21.58826351,105.952363,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699075.02jhjhdks0803799520.0
1780000000000.0,-80,-6.0,21.57544255,105.9430718,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699077.95jhjhdks0803799520.0
1780000000000.0,-79,-8.0,21.57545328,105.9430718,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699077.95jhjhdks0803799520.0
1780000000000.0,-80,-7.5,21.57544255,105.9430718,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699077.95jhjhdks0803799520.0
1780000000000.0,-83,-8.0,21.57854319,105.9421921,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699077.95jhjhdks0803799520.0
1780000000000.0,-95,-8.5,21.57868266,105.9423423,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699078.93jhjhdks0803799520.0
1780000000000.0,-93,-8.5,21.57835007,105.9415269,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699078.93jhjhdks0803799520.0
1780000000000.0,-88,-7.5,21.58008814,105.9413767,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699078.93jhjhdks0803799520.0
1780000000000.0,-91,-6.0,21.57994866,105.9415269,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699078.93jhjhdks0803799520.0
1780000000000.0,-96,-7.5,21.58008814,105.9413767,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699078.93jhjhdks0803799520.0
1780000000000.0,-88,-7.5,21.61543965,105.9445739,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699080.88jhjhdks0803799530.0
1780000000000.0,-87,-8.0,21.61537528,105.9446597,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699080.88jhjhdks0803799530.0
1780000000000.0,-88,-7.0,21.61543965,105.9445739,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699080.88jhjhdks0803799530.0
1780000000000.0,-85,-8.0,21.61545038,105.9445953,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699080.88jhjhdks0803799530.0
1780000000000.0,-87,-8.0,21.61531091,105.9445953,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699080.88jhjhdks0803799530.0
1780000000000.0,-87,-6.0,21.61509633,105.9443593,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699081.86jhjhdks0803799530.0
1780000000000.0,-85,-6.0,21.61421657,105.9437156,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699081.86jhjhdks0803799530.0
1780000000000.0,-84,-6.0,21.61526799,105.9445739,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699081.86jhjhdks0803799530.0
1780000000000.0,-80,-7.5,21.61421657,105.9437156,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699081.86jhjhdks0803799530.0
1780000000000.0,-80,-6.0,21.61526799,105.9445739,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699081.86jhjhdks0803799530.0
1780000000000.0,-80,-7.5,21.61435604,105.9438872,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699081.86jhjhdks0803799530.0
1780000000000.0,-91,-4.5,21.60810113,105.9446168,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699087.72jhjhdks0803799540.0
1780000000000.0,-95,-10.5,21.60917401,105.9448314,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-13,abcxy2699087.72jhjhdks0803799540.0
1780000000000.0,-105,-6.5,21.59541965,105.9472346,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699094.55jhjhdks0803799550.0
1780000000000.0,-95,-6.0,21.59297347,105.9479213,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699094.55jhjhdks0803799550.0
1780000000000.0,-90,-6.5,21.59931421,105.9416771,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-90,-9.5,21.61546111,105.9348965,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-109,-8.0,21.60954952,105.9404325,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-99,-6.0,21.59976482,105.9405613,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-95,-8.0,21.5994215,105.9413981,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-92,-6.0,21.5991962,105.9415269,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-92,-7.5,21.5994215,105.9414196,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-100,-6.0,21.59994721,105.9401536,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-87,-6.5,21.59887433,105.9415483,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-90,-6.5,21.59931421,105.9416771,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-107,-10.5,21.60954952,105.9404325,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-92,-7.0,21.59931421,105.9416771,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-93,-7.0,21.59918547,105.9415269,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-99,-11.5,21.59994721,105.9401536,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-87,-7.0,21.59885287,105.9415698,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-97,-7.0,21.59931421,105.9416771,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-94,-8.0,21.59918547,105.9415269,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-96,-8.0,21.59959316,105.9409904,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-92,-7.5,21.59918547,105.9415269,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-96,-7.5,21.59976482,105.9405828,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-94,-8.5,21.6154933,105.9348536,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-109,-8.5,21.60954952,105.9404325,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-98,-7.0,21.59931421,105.9416771,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-95,-8.0,21.59959316,105.9409904,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-85,-7.5,21.59931421,105.9416771,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-97,-8.0,21.59918547,105.9415269,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-96,-8.0,21.59918547,105.9415269,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-90,-6.5,21.59931421,105.9416771,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-106,-11.5,21.60954952,105.9404325,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-91,-8.0,21.5991962,105.9415269,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-87,-10.5,21.59885287,105.9415269,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-101,-11.5,21.58729792,105.9617186,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699097.48jhjhdks0803799550.0
1780000000000.0,-106,-9.5,21.58595681,105.957427,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699097.48jhjhdks0803799550.0
1780000000000.0,-106,-8.0,21.58691168,105.9556031,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699097.48jhjhdks0803799550.0
1780000000000.0,-107,-8.5,21.58691168,105.9556031,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699097.48jhjhdks0803799550.0
1780000000000.0,-109,-7.5,21.58648252,105.9592295,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699097.48jhjhdks0803799550.0
1780000000000.0,-100,-5.5,21.5864718,105.959208,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699097.48jhjhdks0803799550.0
1780000000000.0,-94,-6.5,21.58602118,105.9570837,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699099.43jhjhdks0803799550.0
1780000000000.0,-107,-10.5,21.58729792,105.9617186,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699099.43jhjhdks0803799550.0
1780000000000.0,-103,-6.0,21.58595681,105.957427,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699099.43jhjhdks0803799550.0
1780000000000.0,-111,-5.5,21.58595681,105.957427,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699099.43jhjhdks0803799550.0
1780000000000.0,-100,-8.0,21.58849955,105.9523845,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699099.43jhjhdks0803799550.0
1780000000000.0,-96,-6.5,21.58602118,105.9570837,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699099.43jhjhdks0803799550.0
1780000000000.0,-96,-7.0,21.58612847,105.9575772,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699099.43jhjhdks0803799550.0
1780000000000.0,-95,-6.5,21.58595681,105.957427,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699099.43jhjhdks0803799550.0
1780000000000.0,-96,-7.0,21.58612847,105.9575772,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699099.43jhjhdks0803799550.0
1780000000000.0,-95,-8.5,21.61201715,105.9414411,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699125.79jhjhdks0803799590.0
1780000000000.0,-95,-9.0,21.60949588,105.9395742,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-13,abcxy2699125.79jhjhdks0803799590.0
1780000000000.0,-115,-14.5,21.75447464,105.5545163,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699306.42jhjhdks0803799840.0
1780000000000.0,-118,-15.0,21.75447464,105.5545163,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699306.42jhjhdks0803799840.0
1780000000000.0,-114,-10.5,21.75447464,105.5545163,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699306.42jhjhdks0803799840.0
1780000000000.0,-121,-14.5,21.75447464,105.5545163,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699306.42jhjhdks0803799840.0
1780000000000.0,-121,-13.5,21.75447464,105.5545163,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699306.42jhjhdks0803799840.0
1780000000000.0,-115,-13.5,21.75447464,105.5545163,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699306.42jhjhdks0803799840.0
1780000000000.0,-121,-15.5,21.75447464,105.5545163,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699306.42jhjhdks0803799840.0
1780000000000.0,-118,-14.5,21.75447464,105.5545163,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699306.42jhjhdks0803799840.0
1780000000000.0,-110,-9.5,21.77978396,105.5536795,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-111,-8.5,21.77983761,105.5536366,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-106,-9.0,21.77980542,105.5536795,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-106,-9.0,21.77982688,105.5536795,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-112,-9.5,21.77981615,105.553658,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-113,-9.0,21.77980542,105.5536795,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-111,-9.5,21.77979469,105.5537009,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-111,-11.5,21.77981615,105.5537009,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-111,-10.0,21.77983761,105.5536366,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-112,-10.0,21.77980542,105.5536795,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-115,-10.0,21.74461484,105.613203,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-113,-9.5,21.77979469,105.5537009,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-109,-10.0,21.77983761,105.5536366,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-109,-10.0,21.77983761,105.5536366,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-111,-9.0,21.77981615,105.5537009,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-109,-12.0,21.77982688,105.5537009,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-98,-11.0,21.81027532,105.5308056,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-109,-10.5,21.77982688,105.5537009,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-105,-9.0,21.77980542,105.5536795,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-108,-9.5,21.77981615,105.5537009,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-110,-9.0,21.77978396,105.5536795,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-107,-8.5,21.77980542,105.5536795,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-114,-10.0,21.77978396,105.5536795,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-106,-8.5,21.77980542,105.5536795,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-109,-9.0,21.77981615,105.5537009,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-111,-12.0,21.77981615,105.5537009,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-112,-10.5,21.77981615,105.5537009,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-112,-11.0,21.77981615,105.5537009,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-116,-8.5,21.77944064,105.5659747,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699318.13jhjhdks0803799860.0
1780000000000.0,-110,-7.5,21.77944064,105.5656743,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699318.13jhjhdks0803799860.0
1780000000000.0,-107,-8.5,21.75856233,105.5644512,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-106,-7.0,21.7586267,105.5644941,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-106,-7.0,21.75865889,105.5644512,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-107,-10.5,21.75856233,105.5644512,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-105,-9.0,21.75865889,105.5644727,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-110,-8.5,21.75856233,105.5644512,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-108,-6.5,21.75864816,105.5644512,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-108,-7.0,21.7586267,105.5644727,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-108,-7.0,21.75865889,105.5644727,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-104,-7.0,21.75860524,105.5644298,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-108,-7.0,21.75865889,105.5644727,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-93,-9.0,21.76903367,105.5430794,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-118,-10.0,21.75447464,105.5545163,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-110,-8.0,21.75856233,105.5644512,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-116,-8.0,21.75447464,105.5545163,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-108,-8.0,21.75865889,105.5644512,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-107,-9.0,21.75721049,105.5649662,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-13,abcxy2699324.97jhjhdks0803799870.0
