time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-102,-8.0,21.90783262,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-107,-7.0,21.90781116,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-96,-10.5,21.90996766,105.6389308,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-108,-9.0,21.90782189,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-114,-13.5,21.90810084,105.639081,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-11.5,21.90995693,105.6389308,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-8.0,21.90784335,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-8.5,21.89920664,105.6296396,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-7.0,21.90782189,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-95,-10.0,21.9099462,105.6389308,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-7.5,21.90784335,105.6306267,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-7.5,21.90781116,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-108,-8.5,21.90782189,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-94,-11.5,21.90993547,105.6389308,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-96,-9.5,21.9099462,105.6389523,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-7.5,21.90783262,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-10.5,21.89919591,105.6296825,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-93,-13.0,21.90991402,105.6390166,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-95,-11.5,21.90995693,105.6389308,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-9.0,21.89920664,105.6296396,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-7.0,21.90782189,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-89,-9.0,21.90983891,105.6389093,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-94,-12.0,21.90993547,105.6389308,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-8.5,21.89920664,105.6296396,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-89,-7.5,21.90983891,105.6389093,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-7.0,21.90783262,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-96,-11.0,21.90995693,105.6389308,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-108,-8.5,21.90782189,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-94,-13.0,21.90991402,105.6390166,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-94,-12.0,21.90991402,105.6390166,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-89,-9.0,21.90983891,105.6389093,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-97,-11.5,21.9099462,105.6389308,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-7.5,21.90782189,105.6305838,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-19,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-91,-17.5,21.59474373,105.8168364,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-95,-15.5,21.59479737,105.8168149,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-91,-18.5,21.59474373,105.8168364,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-91,-17.0,21.59478664,105.8167934,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-92,-17.0,21.59478664,105.8168149,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-95,-15.0,21.59479737,105.8168149,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-91,-15.5,21.59478664,105.8167934,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-90,-14.0,21.59545183,105.8184886,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-92,-13.5,21.59478664,105.8168149,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-96,-17.0,21.59478664,105.8168149,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-95,-14.0,21.59478664,105.8168149,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-93,-15.5,21.59632087,105.8139825,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698057.68jhjhdks0803798090.0
1780000000000.0,-90,-16.0,21.59637451,105.813725,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698057.68jhjhdks0803798090.0
1780000000000.0,-89,-14.5,21.59632087,105.8139825,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698057.68jhjhdks0803798090.0
1780000000000.0,-89,-14.5,21.59632087,105.8139825,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698057.68jhjhdks0803798090.0
1780000000000.0,-95,-12.5,21.59793019,105.8208919,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698058.65jhjhdks0803798090.0
1780000000000.0,-90,-12.0,21.59746885,105.820291,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698061.58jhjhdks0803798090.0
1780000000000.0,-92,-12.0,21.59761906,105.8205056,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698061.58jhjhdks0803798090.0
1780000000000.0,-90,-14.5,21.5978229,105.8215141,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698061.58jhjhdks0803798090.0
1780000000000.0,-92,-12.0,21.59775853,105.8207202,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698061.58jhjhdks0803798090.0
1780000000000.0,-93,-12.5,21.59761906,105.8205056,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698061.58jhjhdks0803798090.0
1780000000000.0,-90,-12.5,21.59799457,105.8210206,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698061.58jhjhdks0803798090.0
1780000000000.0,-102,-13.5,21.59769416,105.8197761,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698062.56jhjhdks0803798090.0
1780000000000.0,-86,-12.5,21.59914255,105.8231235,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-105,-9.5,21.59501195,105.947578,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-106,-9.0,21.59520507,105.9474492,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-104,-11.0,21.59501195,105.947578,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-104,-10.0,21.59501195,105.947578,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-103,-8.5,21.59501195,105.947578,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-102,-12.5,21.5948832,105.9477496,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-103,-8.5,21.59501195,105.947578,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-94,-7.5,21.59825206,105.9437156,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-83,-12.5,21.5827167,105.9576845,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-89,-9.5,21.58681512,105.951376,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699075.02jhjhdks0803799520.0
1780000000000.0,-89,-9.0,21.58681512,105.951376,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699075.02jhjhdks0803799520.0
1780000000000.0,-89,-8.0,21.58679366,105.951376,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699075.02jhjhdks0803799520.0
1780000000000.0,-114,-12.0,21.58421874,105.9401107,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699076.98jhjhdks0803799520.0
1780000000000.0,-104,-7.5,21.57419801,105.9432864,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-19,abcxy2699077.95jhjhdks0803799520.0
1780000000000.0,-105,-8.0,21.57419801,105.9432864,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-19,abcxy2699077.95jhjhdks0803799520.0
1780000000000.0,-105,-9.0,21.57419801,105.9432864,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-19,abcxy2699077.95jhjhdks0803799520.0
1780000000000.0,-94,-9.0,21.58245921,105.9401107,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-19,abcxy2699078.93jhjhdks0803799520.0
1780000000000.0,-84,-7.5,21.58008814,105.9413767,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-19,abcxy2699078.93jhjhdks0803799520.0
1780000000000.0,-95,-7.5,21.57221317,105.9335232,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-19,abcxy2699078.93jhjhdks0803799520.0
1780000000000.0,-105,-10.0,21.58243775,105.9402609,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-19,abcxy2699078.93jhjhdks0803799520.0
1780000000000.0,-78,-7.0,21.61539674,105.944767,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-19,abcxy2699080.88jhjhdks0803799530.0
1780000000000.0,-85,-6.5,21.61431313,105.9440804,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-19,abcxy2699081.86jhjhdks0803799530.0
1780000000000.0,-82,-6.5,21.61509633,105.9444237,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-19,abcxy2699081.86jhjhdks0803799530.0
1780000000000.0,-81,-7.0,21.6150856,105.9445095,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-19,abcxy2699081.86jhjhdks0803799530.0
1780000000000.0,-103,-6.0,21.60725355,105.9440374,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-19,abcxy2699087.72jhjhdks0803799540.0
1780000000000.0,-103,-8.5,21.60726428,105.9439731,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-19,abcxy2699087.72jhjhdks0803799540.0
1780000000000.0,-80,-6.0,21.60731792,105.9439516,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-19,abcxy2699087.72jhjhdks0803799540.0
1780000000000.0,-91,-8.5,21.60909891,105.9455609,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-19,abcxy2699087.72jhjhdks0803799540.0
1780000000000.0,-100,-10.0,21.60909891,105.9455609,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-19,abcxy2699087.72jhjhdks0803799540.0
1780000000000.0,-93,-7.5,21.60811186,105.9463334,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-19,abcxy2699090.64jhjhdks0803799540.0
1780000000000.0,-102,-6.5,21.59202933,105.9516978,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699094.55jhjhdks0803799550.0
1780000000000.0,-96,-6.5,21.59121394,105.9506893,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699094.55jhjhdks0803799550.0
1780000000000.0,-102,-9.0,21.60673857,105.9433937,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-98,-8.0,21.60594463,105.9407759,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-110,-10.5,21.59049511,105.9576845,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699097.48jhjhdks0803799550.0
1780000000000.0,-87,-6.5,21.58670783,105.9553027,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699099.43jhjhdks0803799550.0
1780000000000.0,-99,-7.5,21.58593535,105.9574485,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699099.43jhjhdks0803799550.0
1780000000000.0,-100,-6.0,21.58698678,105.9560323,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699099.43jhjhdks0803799550.0
1780000000000.0,-99,-9.0,21.5860641,105.9574914,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699099.43jhjhdks0803799550.0
1780000000000.0,-86,-8.5,21.58663273,105.9558606,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699099.43jhjhdks0803799550.0
1780000000000.0,-104,-7.0,21.5807426,105.9565043,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699100.41jhjhdks0803799550.0
1780000000000.0,-101,-9.5,21.59216881,105.9538436,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699123.84jhjhdks0803799590.0
1780000000000.0,-97,-10.5,21.59092426,105.9510326,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699123.84jhjhdks0803799590.0
1780000000000.0,-92,-8.0,21.59092426,105.9510326,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699123.84jhjhdks0803799590.0
1780000000000.0,-92,-8.0,21.59216881,105.9538436,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-19,abcxy2699123.84jhjhdks0803799590.0
1780000000000.0,-105,-8.5,21.75902367,105.5546665,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699306.42jhjhdks0803799840.0
1780000000000.0,-122,-16.0,21.80986762,105.5316854,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-122,-14.5,21.80986762,105.5316854,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-107,-16.0,21.80568337,105.5567694,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-101,-10.5,21.77712321,105.5517268,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-111,-11.0,21.81041479,105.5317283,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699307.39jhjhdks0803799840.0
1780000000000.0,-126,-13.5,21.77255273,105.5610394,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699318.13jhjhdks0803799860.0
1780000000000.0,-109,-10.0,21.76568627,105.5561256,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-108,-9.0,21.76021457,105.5499244,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-100,-7.5,21.76828265,105.5502892,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-118,-11.0,21.76165223,105.5604386,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-111,-9.5,21.76579356,105.5563617,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-108,-7.5,21.76518202,105.5509973,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-107,-9.0,21.76519275,105.5509973,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-100,-10.5,21.76568627,105.5561256,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-106,-7.5,21.75889492,105.5630565,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-114,-10.5,21.76021457,105.5499244,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699319.11jhjhdks0803799860.0
1780000000000.0,-84,-7.5,21.76590085,105.5563188,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699324.97jhjhdks0803799870.0
1780000000000.0,-91,-7.5,21.76591158,105.5562973,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699324.97jhjhdks0803799870.0
1780000000000.0,-94,-7.0,21.76709175,105.5579281,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699324.97jhjhdks0803799870.0
1780000000000.0,-113,-12.0,21.76580429,105.5590439,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699324.97jhjhdks0803799870.0
1780000000000.0,-91,-7.5,21.76591158,105.5562973,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699324.97jhjhdks0803799870.0
1780000000000.0,-108,-10.0,21.7615664,105.5624127,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699324.97jhjhdks0803799870.0
1780000000000.0,-84,-8.0,21.76591158,105.5562973,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699324.97jhjhdks0803799870.0
1780000000000.0,-92,-8.5,21.76596522,105.5563188,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699324.97jhjhdks0803799870.0
1780000000000.0,-111,-10.0,21.76573992,105.567112,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699324.97jhjhdks0803799870.0
1780000000000.0,-128,-13.5,21.73687935,105.5388093,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699386.48jhjhdks0803799960.0
1780000000000.0,-121,-8.5,21.75486088,105.555675,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699386.48jhjhdks0803799960.0
1780000000000.0,-121,-12.5,21.75486088,105.555675,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699386.48jhjhdks0803799960.0
1780000000000.0,-129,-15.0,21.73687935,105.5388093,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699386.48jhjhdks0803799960.0
1780000000000.0,-95,-8.0,21.76165223,105.5604386,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699386.48jhjhdks0803799960.0
1780000000000.0,-105,-8.0,21.76621199,105.5670047,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699387.45jhjhdks0803799960.0
1780000000000.0,-116,-10.5,21.77591085,105.5636787,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699387.45jhjhdks0803799960.0
1780000000000.0,-116,-9.0,21.77503109,105.565846,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699387.45jhjhdks0803799960.0
1780000000000.0,-121,-10.5,21.77255273,105.561018,T?nh Thái Nguyên,XÃ£ BÃ¬nh ThÃ nh,2026-05-05-19,abcxy2699387.45jhjhdks0803799960.0
1780000000000.0,-69,-9.0,21.59195423,105.8336806,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2699556.36jhjhdks0803800200.0
1780000000000.0,-72,-7.5,21.59210443,105.8339596,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2699556.36jhjhdks0803800200.0
1780000000000.0,-73,-8.0,21.5920186,105.8333588,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2699556.36jhjhdks0803800200.0
1780000000000.0,-79,-7.5,21.5925765,105.8340025,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2699556.36jhjhdks0803800200.0
1780000000000.0,-83,-11.0,21.59253359,105.8343244,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2699556.36jhjhdks0803800200.0
1780000000000.0,-79,-12.0,21.59258723,105.8344531,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2699556.36jhjhdks0803800200.0
1780000000000.0,-77,-11.0,21.59239411,105.8341527,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2699556.36jhjhdks0803800200.0
1780000000000.0,-77,-16.0,21.59312367,105.8334446,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2699564.17jhjhdks0803800210.0
1780000000000.0,-73,-10.0,21.59286618,105.8336377,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2699564.17jhjhdks0803800210.0
1780000000000.0,-85,-9.5,21.5952158,105.8381867,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-19,abcxy2699566.12jhjhdks0803800210.0
