time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-71,-10.0,21.59883142,105.8345604,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048765.86jhjhdks08070452210.0
1780000000000.0,-68,-12.0,21.59928203,105.8338094,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048765.86jhjhdks08070452210.0
1780000000000.0,-68,-12.0,21.59918547,105.833981,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048765.86jhjhdks08070452210.0
1780000000000.0,-71,-10.5,21.60017252,105.8321786,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048765.86jhjhdks08070452210.0
1780000000000.0,-64,-11.0,21.60001159,105.832715,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048765.86jhjhdks08070452210.0
1780000000000.0,-72,-9.0,21.60017252,105.8320713,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048765.86jhjhdks08070452210.0
1780000000000.0,-64,-12.0,21.59970045,105.8331442,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048765.86jhjhdks08070452210.0
1780000000000.0,-64,-11.5,21.59948587,105.8334446,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048765.86jhjhdks08070452210.0
1780000000000.0,-68,-14.0,21.59883142,105.8343887,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048765.86jhjhdks08070452210.0
1780000000000.0,-85,-15.0,21.60081625,105.8311272,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048766.83jhjhdks08070452220.0
1780000000000.0,-89,-13.0,21.60077333,105.8301616,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048766.83jhjhdks08070452220.0
1780000000000.0,-65,-10.5,21.60036564,105.8312988,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048766.83jhjhdks08070452220.0
1780000000000.0,-102,-19.0,21.60554767,105.8288527,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048766.83jhjhdks08070452220.0
1780000000000.0,-65,-11.0,21.60060167,105.8306336,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048766.83jhjhdks08070452220.0
1780000000000.0,-67,-9.0,21.60039783,105.8312345,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048766.83jhjhdks08070452220.0
1780000000000.0,-73,-11.5,21.60060167,105.8306336,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048766.83jhjhdks08070452220.0
1780000000000.0,-68,-12.5,21.60026908,105.8317924,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048766.83jhjhdks08070452220.0
1780000000000.0,-89,-15.0,21.60073042,105.8301401,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048766.83jhjhdks08070452220.0
1780000000000.0,-68,-12.5,21.60036564,105.8312988,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048766.83jhjhdks08070452220.0
1780000000000.0,-76,-11.5,21.59918547,105.8311701,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048773.67jhjhdks08070452220.0
1780000000000.0,-94,-12.0,21.59918547,105.8311701,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048773.67jhjhdks08070452220.0
1780000000000.0,-76,-13.0,21.59950733,105.8311057,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048773.67jhjhdks08070452220.0
1780000000000.0,-70,-13.0,21.59917474,105.8315992,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048773.67jhjhdks08070452220.0
1780000000000.0,-88,-13.5,21.59946442,105.831213,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048773.67jhjhdks08070452220.0
1780000000000.0,-70,-13.0,21.59917474,105.8315992,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048773.67jhjhdks08070452220.0
1780000000000.0,-72,-15.0,21.59917474,105.8315992,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048773.67jhjhdks08070452220.0
1780000000000.0,-91,-14.0,21.59932494,105.8311701,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048773.67jhjhdks08070452220.0
1780000000000.0,-78,-14.0,21.59950733,105.8311272,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048773.67jhjhdks08070452220.0
1780000000000.0,-92,-16.0,21.59941077,105.8312988,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048773.67jhjhdks08070452220.0
1780000000000.0,-80,-15.5,21.59950733,105.8311272,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048773.67jhjhdks08070452220.0
1780000000000.0,-69,-11.5,21.59917474,105.8315992,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048773.67jhjhdks08070452220.0
1780000000000.0,-70,-11.0,21.59917474,105.8315992,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048773.67jhjhdks08070452220.0
1780000000000.0,-86,-11.0,21.59918547,105.8311701,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048773.67jhjhdks08070452220.0
1780000000000.0,-71,-13.5,21.59917474,105.8315992,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048773.67jhjhdks08070452220.0
1780000000000.0,-70,-14.5,21.59917474,105.8315992,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048773.67jhjhdks08070452220.0
1780000000000.0,-90,-14.5,21.59950733,105.8311272,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048773.67jhjhdks08070452220.0
1780000000000.0,-70,-13.0,21.59917474,105.8315992,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048773.67jhjhdks08070452220.0
1780000000000.0,-100,-14.5,21.59918547,105.8311701,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048773.67jhjhdks08070452220.0
1780000000000.0,-69,-11.5,21.59917474,105.8315992,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048773.67jhjhdks08070452220.0
1780000000000.0,-87,-9.5,21.59781218,105.8315778,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048774.64jhjhdks08070452230.0
1780000000000.0,-87,-12.5,21.59781218,105.8315778,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048774.64jhjhdks08070452230.0
1780000000000.0,-88,-11.5,21.59781218,105.8315778,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048774.64jhjhdks08070452230.0
1780000000000.0,-80,-12.0,21.59685731,105.8314276,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048774.64jhjhdks08070452230.0
1780000000000.0,-81,-12.0,21.59685731,105.8314276,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048774.64jhjhdks08070452230.0
1780000000000.0,-83,-12.5,21.59685731,105.8314276,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048774.64jhjhdks08070452230.0
1780000000000.0,-94,-19.0,21.5986383,105.8300114,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-17,abcxy50048775.62jhjhdks08070452230.0
1780000000000.0,-99,-12.0,21.58340335,105.9923172,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049264.77jhjhdks08070452920.0
1780000000000.0,-108,-10.5,21.58007741,106.0011363,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049264.77jhjhdks08070452920.0
1780000000000.0,-77,-11.5,21.58398271,105.9901929,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049264.77jhjhdks08070452920.0
1780000000000.0,-102,-10.0,21.58001304,106.001544,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049264.77jhjhdks08070452920.0
1780000000000.0,-97,-10.5,21.58340335,105.9923172,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049264.77jhjhdks08070452920.0
1780000000000.0,-98,-11.0,21.58340335,105.9923172,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049264.77jhjhdks08070452920.0
1780000000000.0,-98,-10.5,21.58340335,105.9923172,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049264.77jhjhdks08070452920.0
1780000000000.0,-99,-11.0,21.58349991,105.9923601,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049264.77jhjhdks08070452920.0
1780000000000.0,-98,-8.5,21.58338189,105.9923172,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049264.77jhjhdks08070452920.0
1780000000000.0,-110,-11.5,21.58007741,106.0011363,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049264.77jhjhdks08070452920.0
1780000000000.0,-87,-6.0,21.58182621,105.9983039,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049264.77jhjhdks08070452920.0
1780000000000.0,-82,-6.5,21.58469081,105.9918237,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049264.77jhjhdks08070452920.0
1780000000000.0,-87,-8.5,21.58596754,105.989356,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049264.77jhjhdks08070452920.0
1780000000000.0,-98,-11.0,21.58340335,105.9923172,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049264.77jhjhdks08070452920.0
1780000000000.0,-72,-11.5,21.58398271,105.9901929,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049264.77jhjhdks08070452920.0
1780000000000.0,-111,-13.0,21.58007741,106.0011363,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049264.77jhjhdks08070452920.0
1780000000000.0,-87,-13.0,21.58396125,105.9914374,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049264.77jhjhdks08070452920.0
1780000000000.0,-111,-10.5,21.58007741,106.0011363,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049264.77jhjhdks08070452920.0
1780000000000.0,-99,-10.5,21.58339262,105.9923172,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049264.77jhjhdks08070452920.0
1780000000000.0,-96,-8.0,21.58184767,105.9807944,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049265.74jhjhdks08070452920.0
1780000000000.0,-102,-8.5,21.5818584,105.9807086,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049265.74jhjhdks08070452920.0
1780000000000.0,-79,-8.0,21.58709407,105.9829617,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049266.72jhjhdks08070452920.0
1780000000000.0,-94,-10.5,21.5866971,105.9724045,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049266.72jhjhdks08070452920.0
1780000000000.0,-90,-8.0,21.58715844,105.9829617,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049266.72jhjhdks08070452920.0
1780000000000.0,-79,-6.5,21.58715844,105.9829617,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049266.72jhjhdks08070452920.0
1780000000000.0,-100,-10.5,21.587888,105.9778118,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049266.72jhjhdks08070452920.0
1780000000000.0,-93,-7.5,21.59124613,105.9654737,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049266.72jhjhdks08070452920.0
1780000000000.0,-103,-10.0,21.58794165,105.9777045,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049266.72jhjhdks08070452920.0
1780000000000.0,-79,-7.0,21.58715844,105.9829617,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049266.72jhjhdks08070452920.0
1780000000000.0,-80,-8.0,21.58709407,105.9829617,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049266.72jhjhdks08070452920.0
1780000000000.0,-81,-8.0,21.58709407,105.9829617,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049266.72jhjhdks08070452920.0
1780000000000.0,-103,-7.0,21.59627795,105.9781981,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049267.69jhjhdks08070452920.0
1780000000000.0,-106,-7.0,21.59731865,105.9799361,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049267.69jhjhdks08070452920.0
1780000000000.0,-85,-5.5,21.58691168,105.9838414,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049272.58jhjhdks08070452930.0
1780000000000.0,-96,-6.0,21.58626795,105.9856653,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049272.58jhjhdks08070452930.0
1780000000000.0,-103,-8.0,21.58789873,105.9778118,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049272.58jhjhdks08070452930.0
1780000000000.0,-110,-8.5,21.59436822,105.9767604,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049278.43jhjhdks08070452940.0
1780000000000.0,-86,-8.5,21.58706188,105.9775972,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-17,abcxy50049287.22jhjhdks08070452950.0
1780000000000.0,-97,-11.5,21.5922761,105.9694219,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-17,abcxy50049287.22jhjhdks08070452950.0
1780000000000.0,-111,-15.5,21.59749031,105.9454751,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-17,abcxy50049288.2jhjhdks08070452950.0
1780000000000.0,-91,-10.0,21.60851955,105.9403253,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-17,abcxy50049288.2jhjhdks08070452950.0
1780000000000.0,-88,-9.5,21.60520434,105.9592938,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-17,abcxy50049289.17jhjhdks08070452950.0
1780000000000.0,-89,-9.5,21.60526872,105.9588647,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-17,abcxy50049289.17jhjhdks08070452950.0
1780000000000.0,-89,-9.5,21.60520434,105.9592938,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-17,abcxy50049289.17jhjhdks08070452950.0
1780000000000.0,-89,-9.0,21.60520434,105.9592938,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-17,abcxy50049289.17jhjhdks08070452950.0
1780000000000.0,-86,-10.0,21.60524726,105.9593153,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-17,abcxy50049289.17jhjhdks08070452950.0
1780000000000.0,-88,-9.5,21.60520434,105.9592938,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-17,abcxy50049289.17jhjhdks08070452950.0
1780000000000.0,-88,-10.5,21.6053009,105.959208,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-17,abcxy50049289.17jhjhdks08070452950.0
1780000000000.0,-98,-7.0,21.60471082,105.9624696,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-17,abcxy50049289.17jhjhdks08070452950.0
1780000000000.0,-89,-9.5,21.60520434,105.9592938,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-17,abcxy50049289.17jhjhdks08070452950.0
1780000000000.0,-87,-9.5,21.60531163,105.9591866,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-17,abcxy50049289.17jhjhdks08070452950.0
1780000000000.0,-88,-9.5,21.60520434,105.9592938,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-17,abcxy50049289.17jhjhdks08070452950.0
1780000000000.0,-102,-12.0,21.59216881,105.9557533,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-17,abcxy50049290.15jhjhdks08070452950.0
1780000000000.0,-117,-12.5,21.57798529,105.9518695,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-17,abcxy50049290.15jhjhdks08070452950.0
1780000000000.0,-88,-8.0,21.58351064,105.9666753,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-86,-7.0,21.58349991,105.9667182,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-88,-7.5,21.58349991,105.9666967,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-88,-8.0,21.58349991,105.9667397,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-88,-7.0,21.58351064,105.9666753,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-86,-6.5,21.58349991,105.9667182,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-78,-7.5,21.59208298,105.9736919,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-88,-7.0,21.58351064,105.9666753,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-87,-7.0,21.58349991,105.9667182,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-108,-14.0,21.58794165,105.9777045,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-89,-7.5,21.58349991,105.9667182,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-85,-10.5,21.59208298,105.9731126,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-103,-12.0,21.58794165,105.9777045,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-87,-8.5,21.58397198,105.965817,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-89,-8.5,21.58349991,105.9667182,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-88,-7.0,21.58349991,105.9666967,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-89,-6.5,21.58349991,105.9667182,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-98,-8.5,21.58617139,105.9725976,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-99,-9.5,21.58595681,105.9648514,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-87,-8.0,21.58349991,105.9667182,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049306.75jhjhdks08070452980.0
1780000000000.0,-99,-8.0,21.57856464,105.9657526,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049307.72jhjhdks08070452980.0
1780000000000.0,-100,-6.5,21.57856464,105.9657526,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049307.72jhjhdks08070452980.0
1780000000000.0,-93,-6.5,21.57873631,105.9658384,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049307.72jhjhdks08070452980.0
1780000000000.0,-99,-9.0,21.58525944,105.9743357,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049335.06jhjhdks08070453020.0
1780000000000.0,-97,-3.0,21.60016179,105.9809446,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049336.04jhjhdks08070453020.0
1780000000000.0,-100,-3.0,21.60026908,105.9810734,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049336.04jhjhdks08070453020.0
1780000000000.0,-97,-3.0,21.60018325,105.9809232,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049336.04jhjhdks08070453020.0
1780000000000.0,-100,-3.0,21.60021544,105.9810305,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049336.04jhjhdks08070453020.0
1780000000000.0,-97,-4.0,21.60016179,105.9809446,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-17,abcxy50049336.04jhjhdks08070453020.0
1780000000000.0,-72,-9.0,21.44043088,105.8620906,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-17,abcxy50049765.63jhjhdks08070453620.0
1780000000000.0,-94,-10.0,21.44044161,105.8612752,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-17,abcxy50049765.63jhjhdks08070453620.0
1780000000000.0,-95,-13.0,21.44045234,105.8612752,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-17,abcxy50049765.63jhjhdks08070453620.0
1780000000000.0,-95,-10.0,21.44044161,105.8612752,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-17,abcxy50049765.63jhjhdks08070453620.0
1780000000000.0,-94,-9.5,21.44045234,105.8612752,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-17,abcxy50049765.63jhjhdks08070453620.0
1780000000000.0,-97,-9.5,21.44045234,105.8612752,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-17,abcxy50049765.63jhjhdks08070453620.0
1780000000000.0,-93,-10.5,21.44043088,105.8612108,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-17,abcxy50049765.63jhjhdks08070453620.0
1780000000000.0,-84,-11.0,21.44097805,105.8622837,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-17,abcxy50049765.63jhjhdks08070453620.0
1780000000000.0,-95,-10.0,21.44044161,105.8612752,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-17,abcxy50049765.63jhjhdks08070453620.0
1780000000000.0,-73,-10.0,21.44043088,105.8620906,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-17,abcxy50049765.63jhjhdks08070453620.0
1780000000000.0,-93,-11.0,21.44048452,105.8612323,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-17,abcxy50049765.63jhjhdks08070453620.0
1780000000000.0,-73,-10.0,21.44176126,105.8615971,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-17,abcxy50049765.63jhjhdks08070453620.0
1780000000000.0,-95,-9.5,21.44049525,105.8611465,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-17,abcxy50049765.63jhjhdks08070453620.0
1780000000000.0,-95,-10.5,21.44049525,105.8611465,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-17,abcxy50049765.63jhjhdks08070453620.0
1780000000000.0,-97,-12.0,21.44045234,105.8612752,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-17,abcxy50049765.63jhjhdks08070453620.0
1780000000000.0,-87,-13.5,21.44325256,105.8607173,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-17,abcxy50049766.6jhjhdks08070453620.0
1780000000000.0,-80,-9.0,21.44377828,105.8602881,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-17,abcxy50049766.6jhjhdks08070453620.0
1780000000000.0,-82,-15.0,21.44216895,105.8609533,T?nh Thái Nguyên,PhÆ°á» ng SÃ´ng CÃ´ng,2026-05-05-17,abcxy50049766.6jhjhdks08070453620.0
