time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-81,-10.0,21.6487205,105.7528067,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-15,abcxy50153491.01jhjhdks08070599630.0
1780000000000.0,-104,-17.5,21.65630579,105.7420778,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-15,abcxy50153492.97jhjhdks08070599640.0
1780000000000.0,-98,-15.5,21.65884852,105.7369494,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-15,abcxy50153492.97jhjhdks08070599640.0
1780000000000.0,-83,-14.0,21.6536665,105.7431722,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-15,abcxy50153492.97jhjhdks08070599640.0
1780000000000.0,-104,-11.5,21.64500833,105.7439876,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-15,abcxy50153492.97jhjhdks08070599640.0
1780000000000.0,-111,-10.5,21.66212082,105.763557,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-15,abcxy50153559.36jhjhdks08070599730.0
1780000000000.0,-113,-10.0,21.66209936,105.7635355,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-15,abcxy50153559.36jhjhdks08070599730.0
1780000000000.0,-110,-10.0,21.66209936,105.7635355,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-15,abcxy50153559.36jhjhdks08070599730.0
1780000000000.0,-108,-11.0,21.66203499,105.7634711,T?nh Thái Nguyên,XÃ£ VÃ´ Tranh,2026-05-05-15,abcxy50153559.36jhjhdks08070599730.0
1780000000000.0,-111,-15.5,21.5413034,105.7580423,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50154741.71jhjhdks08070601390.0
1780000000000.0,-111,-15.5,21.5413034,105.7580209,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50154741.71jhjhdks08070601390.0
1780000000000.0,-110,-18.0,21.52556419,105.7731056,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50154741.71jhjhdks08070601390.0
1780000000000.0,-110,-15.5,21.5413034,105.7580209,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50154741.71jhjhdks08070601390.0
1780000000000.0,-112,-16.5,21.5413034,105.7580209,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50154741.71jhjhdks08070601390.0
1780000000000.0,-111,-16.5,21.5413034,105.7580423,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50154741.71jhjhdks08070601390.0
1780000000000.0,-111,-19.5,21.5413034,105.7580209,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50154741.71jhjhdks08070601390.0
1780000000000.0,-111,-17.0,21.5413034,105.7580209,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50154741.71jhjhdks08070601390.0
1780000000000.0,-110,-19.0,21.5413034,105.7580423,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50154741.71jhjhdks08070601390.0
1780000000000.0,-113,-18.0,21.5413034,105.7580209,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50154741.71jhjhdks08070601390.0
1780000000000.0,-112,-15.5,21.5413034,105.7580209,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50154741.71jhjhdks08070601390.0
1780000000000.0,-109,-15.0,21.52556419,105.7731056,T?nh Thái Nguyên,XÃ£ Ä áº¡i PhÃºc,2026-05-05-15,abcxy50154741.71jhjhdks08070601390.0
1780000000000.0,-89,-8.0,21.79347396,106.0997772,T?nh Thái Nguyên,XÃ£ VÃµ Nhai,2026-05-05-15,abcxy50157749.81jhjhdks08070605630.0
1780000000000.0,-96,-12.0,21.83395386,106.0644579,T?nh Thái Nguyên,XÃ£ VÃµ Nhai,2026-05-05-15,abcxy50157811.32jhjhdks08070605710.0
1780000000000.0,-115,-11.0,21.82469487,106.0735559,T?nh Thái Nguyên,XÃ£ VÃµ Nhai,2026-05-05-15,abcxy50157811.32jhjhdks08070605710.0
1780000000000.0,-118,-11.5,21.82469487,106.0735559,T?nh Thái Nguyên,XÃ£ VÃµ Nhai,2026-05-05-15,abcxy50157811.32jhjhdks08070605710.0
1780000000000.0,-123,-14.5,21.77301407,106.0407257,T?nh Thái Nguyên,XÃ£ VÃµ Nhai,2026-05-05-15,abcxy50157813.27jhjhdks08070605720.0
1780000000000.0,-98,-12.0,21.61086917,105.813725,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50158991.71jhjhdks08070607380.0
1780000000000.0,-82,-7.0,21.60834789,105.8130383,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50158996.59jhjhdks08070607380.0
1780000000000.0,-82,-7.0,21.60791874,105.8136177,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50158996.59jhjhdks08070607380.0
1780000000000.0,-104,-13.0,21.51105881,105.9976387,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50159559.94jhjhdks08070608180.0
1780000000000.0,-118,-10.0,21.51125193,105.9977889,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-15,abcxy50159559.94jhjhdks08070608180.0
1780000000000.0,-102,-7.5,21.61180258,105.6442094,T?nh Thái Nguyên,XÃ£ Ä áº¡i Tá»«,2026-05-05-15,abcxy50168739.49jhjhdks08070621100.0
1780000000000.0,-99,-10.0,21.61162019,105.6424928,T?nh Thái Nguyên,XÃ£ Ä áº¡i Tá»«,2026-05-05-15,abcxy50168739.49jhjhdks08070621100.0
1780000000000.0,-104,-8.5,21.61204934,105.6438875,T?nh Thái Nguyên,XÃ£ Ä áº¡i Tá»«,2026-05-05-15,abcxy50168739.49jhjhdks08070621100.0
1780000000000.0,-122,-14.0,21.42999172,105.8949852,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50191232.41jhjhdks08070652760.0
1780000000000.0,-96,-11.0,21.61416292,105.8112788,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50193732.82jhjhdks08070656280.0
1780000000000.0,-102,-13.5,21.61379814,105.8066225,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50193733.8jhjhdks08070656280.0
1780000000000.0,-96,-12.0,21.61347628,105.8072877,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50193733.8jhjhdks08070656280.0
1780000000000.0,-101,-12.0,21.61379814,105.8066225,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50193733.8jhjhdks08070656280.0
1780000000000.0,-90,-14.0,21.61352992,105.8072877,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50193733.8jhjhdks08070656280.0
1780000000000.0,-90,-11.0,21.61431313,105.8064508,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50193733.8jhjhdks08070656280.0
1780000000000.0,-99,-12.0,21.61379814,105.8066225,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50193733.8jhjhdks08070656280.0
1780000000000.0,-100,-13.0,21.61379814,105.8066225,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50193733.8jhjhdks08070656280.0
1780000000000.0,-101,-14.0,21.61379814,105.8066225,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50193733.8jhjhdks08070656280.0
1780000000000.0,-100,-13.5,21.61379814,105.8066225,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50193733.8jhjhdks08070656280.0
1780000000000.0,-64,-8.5,21.61577225,105.8075237,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50193733.8jhjhdks08070656280.0
1780000000000.0,-62,-8.0,21.61585808,105.8076525,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50193733.8jhjhdks08070656280.0
1780000000000.0,-80,-10.0,21.61431313,105.8064508,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50193733.8jhjhdks08070656280.0
1780000000000.0,-103,-15.0,21.61379814,105.8066225,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50193733.8jhjhdks08070656280.0
1780000000000.0,-93,-10.5,21.61351919,105.8073092,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50193733.8jhjhdks08070656280.0
1780000000000.0,-101,-13.5,21.61379814,105.8066225,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50193733.8jhjhdks08070656280.0
1780000000000.0,-101,-14.0,21.61379814,105.8066225,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50193733.8jhjhdks08070656280.0
1780000000000.0,-95,-10.0,21.6143775,105.8026314,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50193733.8jhjhdks08070656280.0
1780000000000.0,-103,-14.5,21.61379814,105.8066225,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50193733.8jhjhdks08070656280.0
1780000000000.0,-94,-10.5,21.61347628,105.8072877,T?nh Thái Nguyên,PhÆ°á» ng Quan Triá» u,2026-05-05-15,abcxy50193733.8jhjhdks08070656280.0
1780000000000.0,-99,-15.0,21.64993286,105.8358693,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50196981.1jhjhdks08070660850.0
1780000000000.0,-93,-14.5,21.65363431,105.8300543,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50196981.1jhjhdks08070660850.0
1780000000000.0,-99,-15.0,21.64993286,105.8358693,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50196981.1jhjhdks08070660850.0
1780000000000.0,-100,-14.0,21.64997578,105.8356333,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50196981.1jhjhdks08070660850.0
1780000000000.0,-101,-15.0,21.64993286,105.8358693,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50196981.1jhjhdks08070660850.0
1780000000000.0,-99,-15.0,21.64997578,105.8356333,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50196981.1jhjhdks08070660850.0
1780000000000.0,-101,-11.5,21.64993286,105.8358693,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50196981.1jhjhdks08070660850.0
1780000000000.0,-99,-15.0,21.64997578,105.8356333,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50196981.1jhjhdks08070660850.0
1780000000000.0,-101,-15.0,21.64993286,105.8358693,T?nh Thái Nguyên,XÃ£ Ä á»“ng Há»·,2026-05-05-15,abcxy50196981.1jhjhdks08070660850.0
1780000000000.0,-91,-8.5,21.68710828,105.7338166,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-15,abcxy50197480.99jhjhdks08070661560.0
1780000000000.0,-91,-8.5,21.68718338,105.7337737,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-15,abcxy50197480.99jhjhdks08070661560.0
1780000000000.0,-94,-9.0,21.68718338,105.7337737,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-15,abcxy50197480.99jhjhdks08070661560.0
1780000000000.0,-91,-8.5,21.68710828,105.7338166,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-15,abcxy50197480.99jhjhdks08070661560.0
1780000000000.0,-107,-10.0,21.68481231,105.734868,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-15,abcxy50197481.96jhjhdks08070661560.0
1780000000000.0,-95,-7.5,21.68576717,105.7348037,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-15,abcxy50197481.96jhjhdks08070661560.0
1780000000000.0,-88,-10.5,21.68623924,105.7342458,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-15,abcxy50197481.96jhjhdks08070661560.0
1780000000000.0,-83,-6.0,21.685853,105.7345247,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-15,abcxy50197481.96jhjhdks08070661560.0
1780000000000.0,-106,-9.5,21.68481231,105.734868,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-15,abcxy50197481.96jhjhdks08070661560.0
1780000000000.0,-90,-11.5,21.68634653,105.7309198,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-15,abcxy50197482.94jhjhdks08070661560.0
1780000000000.0,-77,-9.0,21.68878198,105.7296968,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-15,abcxy50197482.94jhjhdks08070661560.0
1780000000000.0,-77,-10.0,21.68881416,105.7297397,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-15,abcxy50197482.94jhjhdks08070661560.0
1780000000000.0,-99,-14.0,21.68630362,105.7309628,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-15,abcxy50197482.94jhjhdks08070661560.0
1780000000000.0,-73,-11.5,21.68888927,105.7304049,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-15,abcxy50197482.94jhjhdks08070661560.0
1780000000000.0,-89,-11.0,21.68634653,105.7309198,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-15,abcxy50197482.94jhjhdks08070661560.0
1780000000000.0,-93,-10.5,21.68634653,105.7309198,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-15,abcxy50197482.94jhjhdks08070661560.0
1780000000000.0,-79,-13.0,21.68834209,105.7292247,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-15,abcxy50197482.94jhjhdks08070661560.0
1780000000000.0,-79,-9.0,21.68833137,105.7292247,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-15,abcxy50197482.94jhjhdks08070661560.0
1780000000000.0,-78,-12.5,21.68872833,105.7296538,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-15,abcxy50197482.94jhjhdks08070661560.0
1780000000000.0,-73,-11.0,21.68887854,105.7303619,T?nh Thái Nguyên,XÃ£ PhÃº LÆ°Æ¡ng,2026-05-05-15,abcxy50197482.94jhjhdks08070661560.0
1780000000000.0,-94,-12.5,21.56550765,105.8204842,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-15,abcxy50201730.02jhjhdks08070667540.0
1780000000000.0,-94,-12.5,21.56550765,105.8204198,T?nh Thái Nguyên,PhÆ°á» ng Quyáº¿t Tháº¯ng,2026-05-05-15,abcxy50201730.02jhjhdks08070667540.0
1780000000000.0,-84,-10.5,21.41553998,105.8597517,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50210228.08jhjhdks08070679500.0
1780000000000.0,-78,-16.0,21.4155829,105.8597732,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50210228.08jhjhdks08070679500.0
1780000000000.0,-101,-11.0,21.41466022,105.8490014,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50210230.04jhjhdks08070679500.0
1780000000000.0,-113,-16.5,21.41458511,105.8491087,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50210230.04jhjhdks08070679500.0
1780000000000.0,-112,-14.5,21.41458511,105.8491087,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50210230.04jhjhdks08070679500.0
1780000000000.0,-95,-14.0,21.41506791,105.8578205,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50210230.04jhjhdks08070679500.0
1780000000000.0,-101,-13.5,21.41466022,105.8490014,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50210230.04jhjhdks08070679500.0
1780000000000.0,-109,-16.0,21.41466022,105.8490014,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50210230.04jhjhdks08070679500.0
1780000000000.0,-103,-11.0,21.41418815,105.8536363,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50210230.04jhjhdks08070679500.0
1780000000000.0,-96,-11.0,21.41245008,105.8620262,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50210234.92jhjhdks08070679510.0
1780000000000.0,-97,-10.5,21.41248226,105.8619833,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50210234.92jhjhdks08070679510.0
1780000000000.0,-95,-11.0,21.41245008,105.8620262,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50210234.92jhjhdks08070679510.0
1780000000000.0,-98,-10.5,21.41240716,105.8620691,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50210234.92jhjhdks08070679510.0
1780000000000.0,-95,-11.0,21.41245008,105.8620262,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50210234.92jhjhdks08070679510.0
1780000000000.0,-107,-12.0,21.41240716,105.8620691,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50210234.92jhjhdks08070679510.0
1780000000000.0,-100,-13.0,21.4127183,105.8605671,T?nh Thái Nguyên,PhÆ°á» ng Váº¡n XuÃ¢n,2026-05-05-15,abcxy50210237.85jhjhdks08070679510.0
1780000000000.0,-97,-14.0,21.58649325,105.8581638,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-119,-18.5,21.58524871,105.8676481,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-96,-13.5,21.58650398,105.8580136,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-96,-12.5,21.58650398,105.8580136,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-113,-19.5,21.58069968,105.8771324,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-119,-18.5,21.58536673,105.8679271,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-98,-11.0,21.58667564,105.8581209,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-98,-11.5,21.58681512,105.8580995,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-112,-19.5,21.58072114,105.8771753,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-98,-13.5,21.58667564,105.8581209,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-83,-11.5,21.58448696,105.8628201,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-98,-14.5,21.58649325,105.8581638,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-97,-14.5,21.58650398,105.8581638,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-99,-11.5,21.58648252,105.8581638,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-95,-15.5,21.58640742,105.8581424,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-95,-14.5,21.58650398,105.8581638,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-71,-14.0,21.58437967,105.8592153,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-97,-14.5,21.58650398,105.8581638,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-98,-14.0,21.58649325,105.8581638,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-108,-18.5,21.58069968,105.8771324,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-119,-19.5,21.58516288,105.8680773,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-70,-11.5,21.58298492,105.8673906,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-76,-14.5,21.58448696,105.8628201,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-97,-14.5,21.58650398,105.8581638,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-103,-12.5,21.5866971,105.8654809,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-96,-14.0,21.58650398,105.8581638,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-97,-13.0,21.58666492,105.8581424,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-98,-14.5,21.58650398,105.8581638,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-68,-11.0,21.58432603,105.8584857,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-98,-11.5,21.58667564,105.8581209,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-105,-17.5,21.58047438,105.8775616,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-77,-12.5,21.58455133,105.8615541,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-119,-18.0,21.585356,105.8676696,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-98,-11.0,21.58667564,105.8581209,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-98,-12.5,21.58667564,105.8581424,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-103,-13.5,21.5866971,105.8654809,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-98,-14.5,21.58649325,105.8581638,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-98,-13.0,21.5866971,105.8581424,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-108,-18.5,21.58072114,105.8771753,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-15,abcxy50210977.91jhjhdks08070680550.0
1780000000000.0,-98,-16.0,21.64722919,105.6247044,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-15,abcxy50228973.81jhjhdks08070705890.0
1780000000000.0,-103,-14.0,21.65502906,105.6338453,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-15,abcxy50228973.81jhjhdks08070705890.0
1780000000000.0,-100,-11.5,21.65502906,105.6338453,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-15,abcxy50228973.81jhjhdks08070705890.0
1780000000000.0,-101,-12.0,21.65502906,105.6338453,T?nh Thái Nguyên,XÃ£ PhÃº Thá»‹nh,2026-05-05-15,abcxy50228973.81jhjhdks08070705890.0
