time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-103,-6.0,21.90798283,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-21,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-8.0,21.90798283,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-21,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-8.5,21.90798283,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-21,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-107,-10.5,21.90793991,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-21,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-11.0,21.90793991,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-21,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-107,-9.0,21.90796137,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-21,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-7.5,21.90798283,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-21,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-108,-8.0,21.90796137,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-21,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-107,-8.0,21.90796137,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-21,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-8.0,21.90798283,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-21,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-9.0,21.90798283,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-21,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-8.0,21.90799356,105.6306481,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-21,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-107,-7.5,21.90796137,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-21,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-7.5,21.90793991,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-21,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-7.5,21.90798283,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-21,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-7.5,21.90798283,105.6306696,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-21,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-109,-8.0,21.90872312,105.6425786,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-21,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-109,-10.0,21.90871239,105.6425786,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-21,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-110,-8.5,21.90872312,105.6425786,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-21,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-108,-9.0,21.90871239,105.6425786,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-21,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-81,-16.0,21.59801602,105.8206987,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698055.72jhjhdks0803798080.0
1780000000000.0,-89,-15.5,21.59602046,105.8181238,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698055.72jhjhdks0803798080.0
1780000000000.0,-87,-18.0,21.59790874,105.8206129,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698055.72jhjhdks0803798080.0
1780000000000.0,-91,-14.5,21.59522653,105.8191323,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-92,-16.0,21.5960741,105.8181667,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-95,-15.0,21.59522653,105.8191323,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-95,-15.0,21.59520507,105.8191109,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-95,-16.5,21.59602046,105.8181238,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-89,-17.0,21.59602046,105.8181238,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-95,-16.0,21.59522653,105.8191323,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-95,-15.0,21.59520507,105.8191109,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-94,-15.5,21.59522653,105.8191323,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-93,-16.5,21.59522653,105.8191323,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-78,-9.5,21.59659982,105.8199263,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698058.65jhjhdks0803798090.0
1780000000000.0,-89,-9.5,21.59723282,105.8206344,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698058.65jhjhdks0803798090.0
1780000000000.0,-99,-12.5,21.59698606,105.8212781,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698061.58jhjhdks0803798090.0
1780000000000.0,-78,-14.5,21.59580588,105.8184242,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-83,-13.5,21.5960741,105.8181667,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-92,-11.5,21.59646034,105.8182955,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-98,-12.5,21.59730792,105.8243465,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-92,-12.0,21.5987134,105.8242393,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-95,-12.0,21.59647107,105.8182955,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-102,-15.0,21.59629941,105.8244109,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-93,-12.0,21.59631014,105.8183599,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-94,-11.5,21.59647107,105.8182955,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-92,-12.0,21.59897089,105.8242178,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-21,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-121,-11.5,21.58979774,105.9512901,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-122,-13.5,21.58979774,105.9512901,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-121,-11.5,21.58979774,105.9512901,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-99,-11.0,21.5911603,105.9503031,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-121,-11.0,21.58979774,105.9512901,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-111,-19.5,21.59142852,105.9510756,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-97,-10.5,21.593467,105.9458399,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-97,-9.5,21.59334898,105.9457326,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-102,-11.5,21.59334898,105.9457326,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-99,-12.0,21.59334898,105.9457326,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-99,-11.5,21.60859466,105.9470201,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699058.43jhjhdks0803799490.0
1780000000000.0,-97,-8.0,21.60856247,105.9473848,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699058.43jhjhdks0803799490.0
1780000000000.0,-96,-11.0,21.60934567,105.945518,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699058.43jhjhdks0803799490.0
1780000000000.0,-100,-7.5,21.60856247,105.9473848,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699058.43jhjhdks0803799490.0
1780000000000.0,-95,-7.0,21.60754323,105.9466553,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699058.43jhjhdks0803799490.0
1780000000000.0,-101,-8.5,21.60802603,105.9483719,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699058.43jhjhdks0803799490.0
1780000000000.0,-89,-8.5,21.57890797,105.9523845,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699059.4jhjhdks0803799500.0
1780000000000.0,-100,-9.5,21.58979774,105.9512687,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699061.35jhjhdks0803799500.0
1780000000000.0,-101,-11.0,21.58979774,105.9512687,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699061.35jhjhdks0803799500.0
1780000000000.0,-100,-9.0,21.58979774,105.9512687,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699061.35jhjhdks0803799500.0
1780000000000.0,-90,-7.5,21.58794165,105.9532428,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699061.35jhjhdks0803799500.0
1780000000000.0,-100,-12.5,21.58979774,105.9512687,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699061.35jhjhdks0803799500.0
1780000000000.0,-103,-7.5,21.60394907,105.9088254,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-99,-7.5,21.60386324,105.9087396,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-100,-8.0,21.60373449,105.9088039,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-96,-7.0,21.60383105,105.9087181,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-97,-7.5,21.60383105,105.9087181,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-98,-7.0,21.60386324,105.9087396,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-99,-9.0,21.60377741,105.9088254,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-97,-7.5,21.60382032,105.908761,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-100,-8.0,21.60399199,105.9088469,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-98,-7.5,21.60383105,105.9087181,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-102,-8.0,21.60394907,105.9088254,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-97,-7.5,21.60383105,105.9087181,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-97,-8.0,21.60382032,105.908761,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-98,-7.0,21.60383105,105.9087181,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-96,-7.0,21.60384178,105.9087181,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-96,-7.5,21.60383105,105.9087181,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-97,-8.5,21.60383105,105.908761,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-99,-9.0,21.60386324,105.9087396,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-100,-7.5,21.60384178,105.9088039,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-102,-10.5,21.60399199,105.9088469,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-96,-8.0,21.60375595,105.9087825,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-98,-7.0,21.60386324,105.9087396,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699070.14jhjhdks0803799510.0
1780000000000.0,-100,-12.0,21.58831716,105.9527493,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699075.02jhjhdks0803799520.0
1780000000000.0,-101,-9.0,21.58813477,105.9533072,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699075.02jhjhdks0803799520.0
1780000000000.0,-97,-9.0,21.58533454,105.9525776,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699075.02jhjhdks0803799520.0
1780000000000.0,-90,-8.0,21.58668637,105.9513545,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699075.02jhjhdks0803799520.0
1780000000000.0,-89,-10.5,21.58780217,105.9547663,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699075.02jhjhdks0803799520.0
1780000000000.0,-91,-11.5,21.58810258,105.9545732,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699075.02jhjhdks0803799520.0
1780000000000.0,-92,-10.5,21.58668637,105.9513545,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699075.02jhjhdks0803799520.0
1780000000000.0,-89,-10.5,21.57428384,105.9420419,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699077.95jhjhdks0803799520.0
1780000000000.0,-102,-11.0,21.58296347,105.9413767,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699078.93jhjhdks0803799520.0
1780000000000.0,-97,-12.0,21.58295274,105.9413767,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699078.93jhjhdks0803799520.0
1780000000000.0,-100,-9.0,21.58171892,105.9404111,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699078.93jhjhdks0803799520.0
1780000000000.0,-98,-9.0,21.58295274,105.9413767,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699078.93jhjhdks0803799520.0
1780000000000.0,-94,-12.0,21.58295274,105.9413767,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699078.93jhjhdks0803799520.0
1780000000000.0,-94,-8.5,21.58295274,105.9413552,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699078.93jhjhdks0803799520.0
1780000000000.0,-99,-9.0,21.58171892,105.9404111,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699078.93jhjhdks0803799520.0
1780000000000.0,-88,-6.5,21.61568642,105.9448314,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699080.88jhjhdks0803799530.0
1780000000000.0,-88,-7.5,21.61568642,105.9448314,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699080.88jhjhdks0803799530.0
1780000000000.0,-87,-7.5,21.61518216,105.944531,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699080.88jhjhdks0803799530.0
1780000000000.0,-89,-8.0,21.61518216,105.944531,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699080.88jhjhdks0803799530.0
1780000000000.0,-86,-6.5,21.61431313,105.9440804,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699081.86jhjhdks0803799530.0
1780000000000.0,-105,-7.5,21.60726428,105.9439945,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699087.72jhjhdks0803799540.0
1780000000000.0,-94,-6.5,21.6073072,105.9439731,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699087.72jhjhdks0803799540.0
1780000000000.0,-94,-7.0,21.6073072,105.9439731,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699087.72jhjhdks0803799540.0
1780000000000.0,-101,-9.0,21.6079402,105.9462905,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699090.64jhjhdks0803799540.0
1780000000000.0,-99,-8.5,21.6079402,105.9462905,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-21,abcxy2699090.64jhjhdks0803799540.0
1780000000000.0,-99,-6.0,21.5907526,105.9507966,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699094.55jhjhdks0803799550.0
1780000000000.0,-97,-9.5,21.58979774,105.9512687,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699094.55jhjhdks0803799550.0
1780000000000.0,-96,-11.5,21.58979774,105.9512687,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699094.55jhjhdks0803799550.0
1780000000000.0,-99,-6.0,21.5907526,105.9507966,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699094.55jhjhdks0803799550.0
1780000000000.0,-94,-12.0,21.58979774,105.9512687,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699094.55jhjhdks0803799550.0
1780000000000.0,-97,-10.0,21.58979774,105.9512687,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699094.55jhjhdks0803799550.0
1780000000000.0,-97,-12.0,21.58979774,105.9512687,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699094.55jhjhdks0803799550.0
1780000000000.0,-100,-6.0,21.59167528,105.9499598,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699094.55jhjhdks0803799550.0
1780000000000.0,-97,-9.0,21.60673857,105.9303474,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-97,-9.0,21.6068995,105.930326,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-89,-8.0,21.60681367,105.9302616,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-98,-10.5,21.60652399,105.9302402,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-101,-12.0,21.60687804,105.9302187,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-102,-13.0,21.60687804,105.9302187,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-100,-11.5,21.60662055,105.9302831,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-91,-7.5,21.60813332,105.9437585,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-98,-13.0,21.60673857,105.9303474,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-91,-10.0,21.60678148,105.9302831,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-98,-13.0,21.60687804,105.9302187,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-97,-9.5,21.6068995,105.930326,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-99,-13.0,21.60662055,105.9302831,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-105,-14.0,21.60687804,105.9302187,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-101,-12.0,21.60659909,105.9302402,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-97,-11.0,21.6068995,105.930326,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-101,-13.5,21.60687804,105.9302187,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-89,-7.5,21.60681367,105.9302616,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-91,-10.0,21.6068995,105.930326,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-102,-14.0,21.60662055,105.930326,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699096.5jhjhdks0803799550.0
1780000000000.0,-99,-9.5,21.58611774,105.9560323,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699097.48jhjhdks0803799550.0
1780000000000.0,-110,-8.5,21.5871799,105.9589505,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699097.48jhjhdks0803799550.0
1780000000000.0,-95,-10.0,21.58607483,105.9573841,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699097.48jhjhdks0803799550.0
1780000000000.0,-92,-9.5,21.5870297,105.9563112,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699097.48jhjhdks0803799550.0
1780000000000.0,-98,-7.5,21.58661127,105.9569335,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699099.43jhjhdks0803799550.0
1780000000000.0,-94,-8.0,21.58608556,105.9548092,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699099.43jhjhdks0803799550.0
1780000000000.0,-98,-7.0,21.58594608,105.9550452,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699099.43jhjhdks0803799550.0
1780000000000.0,-94,-8.5,21.58608556,105.9548092,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-21,abcxy2699099.43jhjhdks0803799550.0
