time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-109,-7.0,21.91100836,105.6496167,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-86,-10.0,21.9084549,105.6481791,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-101,-6.5,21.91037536,105.6500888,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-101,-6.5,21.90999985,105.650754,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697322.49jhjhdks0803797050.0
1780000000000.0,-94,-6.5,21.91025734,105.6411409,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697324.45jhjhdks0803797050.0
1780000000000.0,-94,-6.5,21.91024661,105.6411195,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697324.45jhjhdks0803797050.0
1780000000000.0,-92,-8.5,21.91024661,105.6411195,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697324.45jhjhdks0803797050.0
1780000000000.0,-97,-10.0,21.91437721,105.6457114,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697344.95jhjhdks0803797080.0
1780000000000.0,-111,-13.0,21.91451669,105.6453037,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697344.95jhjhdks0803797080.0
1780000000000.0,-94,-14.5,21.90410972,105.6430507,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697345.92jhjhdks0803797080.0
1780000000000.0,-93,-9.0,21.90605164,105.6420207,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697346.9jhjhdks0803797080.0
1780000000000.0,-87,-10.0,21.90550447,105.6415486,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697346.9jhjhdks0803797080.0
1780000000000.0,-104,-10.0,21.90598726,105.641849,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697346.9jhjhdks0803797080.0
1780000000000.0,-92,-11.0,21.90591216,105.6418705,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697346.9jhjhdks0803797080.0
1780000000000.0,-96,-11.0,21.90599799,105.6418705,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697346.9jhjhdks0803797080.0
1780000000000.0,-97,-10.5,21.90605164,105.6420207,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697346.9jhjhdks0803797080.0
1780000000000.0,-93,-9.0,21.90605164,105.6420207,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697346.9jhjhdks0803797080.0
1780000000000.0,-91,-9.0,21.90605164,105.6420207,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697346.9jhjhdks0803797080.0
1780000000000.0,-97,-9.0,21.90605164,105.6420207,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697346.9jhjhdks0803797080.0
1780000000000.0,-103,-10.0,21.90598726,105.641849,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697346.9jhjhdks0803797080.0
1780000000000.0,-92,-7.5,21.90605164,105.6420207,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697346.9jhjhdks0803797080.0
1780000000000.0,-113,-16.5,21.91445231,105.6455183,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697347.88jhjhdks0803797090.0
1780000000000.0,-100,-7.5,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-9.5,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-8.0,21.90800428,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-7.5,21.90801501,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-11.5,21.90800428,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-8.0,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-8.0,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-7.0,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-7.5,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-7.5,21.90801501,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-9.0,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-99,-7.0,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-10.0,21.90800428,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-6.5,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-115,-14.0,21.89591289,105.6277943,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-8.0,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-8.0,21.90801501,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-8.0,21.90801501,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-99,-8.0,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-13.5,21.89928174,105.6297469,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-9.0,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.5,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-99,-7.0,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-9.0,21.90801501,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-9.0,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-9.0,21.90801501,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-9.0,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-7.5,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-7.5,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-7.5,21.90799356,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-8.5,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-8.5,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-107,-8.0,21.90800428,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-111,-11.5,21.90460324,105.6491876,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-9.0,21.90801501,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-7.5,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-11.5,21.89928174,105.629704,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-107,-14.0,21.89928174,105.629704,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-115,-16.0,21.89591289,105.6277943,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-8.5,21.90800428,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-101,-9.0,21.91365838,105.6325364,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-8.0,21.90801501,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-102,-7.5,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-8.5,21.90801501,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-13.0,21.89928174,105.6297469,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-105,-7.5,21.90800428,105.6305408,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-100,-6.5,21.90799356,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-6.5,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-8.0,21.90800428,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-9.0,21.90801501,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-106,-13.0,21.89928174,105.6297469,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-103,-9.0,21.90801501,105.6305623,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697348.85jhjhdks0803797090.0
1780000000000.0,-104,-8.0,21.90932393,105.6495523,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-88,-9.0,21.91033244,105.6412053,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-88,-10.5,21.91033244,105.6412053,T?nh Thái Nguyên,XÃ£ Ä á»‹nh HÃ³a,2026-05-05-20,abcxy2697386.93jhjhdks0803797140.0
1780000000000.0,-93,-13.0,21.59781218,105.8196259,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698055.72jhjhdks0803798080.0
1780000000000.0,-97,-13.5,21.59787655,105.8193898,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698055.72jhjhdks0803798080.0
1780000000000.0,-93,-13.0,21.59781218,105.8196259,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698055.72jhjhdks0803798080.0
1780000000000.0,-99,-17.0,21.59750104,105.8199048,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698055.72jhjhdks0803798080.0
1780000000000.0,-94,-13.0,21.59781218,105.8196259,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698055.72jhjhdks0803798080.0
1780000000000.0,-99,-11.0,21.59780145,105.8196473,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698055.72jhjhdks0803798080.0
1780000000000.0,-89,-16.0,21.5948081,105.8168364,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-95,-17.0,21.59475446,105.8168364,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-95,-17.0,21.59478664,105.8167505,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-87,-16.0,21.5948081,105.8168364,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-114,-19.5,21.592834,105.8187461,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-93,-17.5,21.59476519,105.8168578,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-114,-19.5,21.59282327,105.8187461,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-93,-17.0,21.59476519,105.8168578,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-89,-15.0,21.5948081,105.8168364,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-93,-17.5,21.59476519,105.8168578,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698056.7jhjhdks0803798080.0
1780000000000.0,-83,-8.0,21.59639597,105.8197546,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698058.65jhjhdks0803798090.0
1780000000000.0,-80,-9.0,21.59641743,105.8196259,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698058.65jhjhdks0803798090.0
1780000000000.0,-88,-16.0,21.59803748,105.820806,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698058.65jhjhdks0803798090.0
1780000000000.0,-83,-9.0,21.59632087,105.8197546,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698058.65jhjhdks0803798090.0
1780000000000.0,-91,-11.5,21.59673929,105.8208275,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698061.58jhjhdks0803798090.0
1780000000000.0,-95,-12.0,21.59670711,105.820806,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698061.58jhjhdks0803798090.0
1780000000000.0,-91,-12.5,21.59768343,105.8208919,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698061.58jhjhdks0803798090.0
1780000000000.0,-79,-12.5,21.59780145,105.8188534,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698062.56jhjhdks0803798090.0
1780000000000.0,-85,-9.5,21.59798384,105.819068,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698062.56jhjhdks0803798090.0
1780000000000.0,-88,-10.0,21.59789801,105.8189607,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698062.56jhjhdks0803798090.0
1780000000000.0,-86,-9.0,21.59564495,105.8130383,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698120.16jhjhdks0803798170.0
1780000000000.0,-88,-9.5,21.59564495,105.8130383,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698120.16jhjhdks0803798170.0
1780000000000.0,-96,-13.5,21.592834,105.8187461,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698127.97jhjhdks0803798180.0
1780000000000.0,-96,-14.0,21.592834,105.8187461,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698127.97jhjhdks0803798180.0
1780000000000.0,-98,-11.5,21.59282327,105.8187461,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698127.97jhjhdks0803798180.0
1780000000000.0,-97,-14.0,21.592834,105.8187461,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698127.97jhjhdks0803798180.0
1780000000000.0,-95,-13.5,21.59788728,105.8196259,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-05-20,abcxy2698128.95jhjhdks0803798190.0
1780000000000.0,-110,-11.5,21.59364939,105.9477496,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-89,-8.5,21.59345627,105.9477067,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-92,-11.0,21.59330606,105.9477925,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-117,-12.0,21.59048438,105.9511185,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-99,-10.0,21.5854311,105.9529209,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-92,-12.0,21.59061313,105.9509468,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-94,-13.0,21.59330606,105.9477925,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-90,-10.5,21.59330606,105.9477925,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-97,-9.5,21.58910036,105.9494662,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-101,-12.0,21.59074187,105.9545517,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-89,-9.0,21.59345627,105.9477067,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-107,-13.5,21.59190059,105.9520626,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-95,-9.5,21.59330606,105.9477925,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-92,-12.0,21.59330606,105.9477925,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-89,-10.5,21.59330606,105.9477925,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-94,-11.0,21.59345627,105.9477067,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699055.5jhjhdks0803799490.0
1780000000000.0,-100,-9.5,21.59532309,105.9477282,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-95,-11.5,21.59344554,105.947814,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-99,-14.0,21.59337044,105.9478354,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-92,-8.5,21.59661055,105.9453678,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-95,-12.0,21.59335971,105.9479856,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-98,-12.0,21.59337044,105.9478354,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-98,-12.0,21.59337044,105.9478354,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-91,-7.0,21.59353137,105.9474492,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-98,-11.0,21.59758687,105.9448314,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-110,-14.5,21.5933919,105.947578,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-98,-11.0,21.59344554,105.947814,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-109,-11.5,21.59347773,105.9478569,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-99,-14.0,21.59337044,105.9478354,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-98,-12.0,21.59337044,105.9478354,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-109,-11.0,21.5933919,105.947578,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-106,-10.0,21.59364939,105.9477496,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-106,-11.0,21.5936172,105.9477496,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-93,-11.5,21.59344554,105.947814,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-98,-12.0,21.59337044,105.9478354,T?nh Thái Nguyên,XÃ£ Tráº¡i Cau,2026-05-05-20,abcxy2699057.45jhjhdks0803799490.0
1780000000000.0,-92,-10.0,21.6079402,105.9462905,T?nh Thái Nguyên,XÃ£ Nam HÃ²a,2026-05-05-20,abcxy2699058.43jhjhdks0803799490.0
