time_ms,p_cell_rsrp,p_cell_rsrq,lat,lng,province_name,district_name,date_hour,cell_id
1780000000000.0,-80,-9.0,21.59875631,105.8440876,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-91,-10.0,21.59858465,105.8426499,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-86,-7.0,21.59890652,105.8442163,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-86,-9.5,21.59870267,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-79,-8.5,21.59873486,105.8432508,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-92,-6.0,21.5986383,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-82,-6.0,21.59879923,105.8435297,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-83,-8.0,21.5987134,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-74,-8.0,21.59825206,105.8429289,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-86,-7.0,21.59873486,105.8434868,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-90,-7.5,21.59869194,105.8434868,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-85,-5.0,21.59874558,105.8434868,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-85,-7.5,21.59870267,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-87,-7.5,21.59869194,105.8434653,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-75,-6.5,21.59864902,105.843401,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-79,-8.5,21.5987134,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-83,-8.0,21.59870267,105.8434868,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-83,-7.0,21.5987134,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-88,-8.5,21.59870267,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-82,-7.5,21.59868121,105.8434653,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-76,-7.0,21.59828424,105.8434868,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-82,-8.0,21.59883142,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-85,-5.0,21.59870267,105.8434868,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-83,-7.0,21.5987134,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-98,-6.5,21.5988636,105.8437872,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-87,-8.5,21.5987134,105.8435512,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-91,-12.0,21.59862757,105.8425212,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-75,-4.5,21.59890652,105.8442163,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-85,-5.5,21.59874558,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-86,-9.5,21.59870267,105.8434868,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-88,-8.5,21.59870267,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-86,-6.5,21.59874558,105.8434868,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-78,-8.0,21.59884214,105.8430576,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-86,-7.5,21.5987134,105.8435512,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-83,-8.5,21.59873486,105.8434868,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-83,-8.0,21.5987134,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-88,-7.5,21.59867048,105.8434653,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-85,-6.0,21.59874558,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-98,-9.0,21.59890652,105.8435941,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-82,-6.0,21.5987134,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-88,-10.0,21.59891725,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-90,-10.0,21.59869194,105.842607,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-79,-7.5,21.5987134,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-88,-6.5,21.59869194,105.8434653,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-85,-6.5,21.59870267,105.8434868,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-83,-6.0,21.5987134,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-75,-9.5,21.59849882,105.8436584,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-86,-8.5,21.59874558,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-83,-7.0,21.59874558,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-92,-7.0,21.59917474,105.8442807,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-94,-9.0,21.59917474,105.8442807,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-100,-8.5,21.59923911,105.8443666,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-87,-8.0,21.5987134,105.8435512,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-82,-8.0,21.59874558,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-90,-10.0,21.59856319,105.8425212,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-85,-6.5,21.59874558,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-89,-11.0,21.59857392,105.8427143,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-83,-7.5,21.5987134,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-83,-7.5,21.59873486,105.8434868,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-83,-5.0,21.59868121,105.8434653,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-78,-6.5,21.59880996,105.8441305,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-91,-10.0,21.59857392,105.8426285,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-77,-10.0,21.5987134,105.8440447,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-89,-6.5,21.59872413,105.8434868,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-85,-7.5,21.5987134,105.8435512,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-83,-7.5,21.59872413,105.8435297,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-83,-8.0,21.5987134,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-89,-11.0,21.5987134,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-88,-5.5,21.59867048,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-86,-5.0,21.5987134,105.8435297,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-91,-10.5,21.59856319,105.8425212,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-81,-7.0,21.59874558,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-80,-6.0,21.59874558,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-81,-9.5,21.5987134,105.8435297,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-81,-6.5,21.5987134,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-88,-8.0,21.59870267,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-83,-7.5,21.5987134,105.8434868,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-81,-7.5,21.5987134,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-89,-5.5,21.5986383,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-77,-10.5,21.59875631,105.8440876,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-75,-7.0,21.59870267,105.8433151,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-83,-7.0,21.5987134,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-78,-9.0,21.59864902,105.843401,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-91,-14.0,21.59820914,105.8423281,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-91,-10.0,21.5986383,105.8425426,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-84,-7.5,21.5987134,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-82,-6.0,21.5987134,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-89,-5.5,21.59869194,105.8434868,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-83,-9.0,21.59883142,105.8435082,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-87,-7.0,21.59872413,105.8434868,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241743.99jhjhdks08072131530.0
1780000000000.0,-79,-10.0,21.59723282,105.8410192,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-82,-5.5,21.59723282,105.8410192,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-85,-6.0,21.59723282,105.8410621,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-77,-10.0,21.59734011,105.8412123,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-84,-11.5,21.59806967,105.8421779,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-75,-7.5,21.59796238,105.8425641,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-80,-8.0,21.59723282,105.8410621,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-81,-8.5,21.59723282,105.8410192,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-88,-8.0,21.59810185,105.8420491,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-81,-8.0,21.59755468,105.8416843,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-79,-11.5,21.59742594,105.8413839,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-79,-6.0,21.59723282,105.8410621,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-84,-10.0,21.59727573,105.8411264,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-83,-7.5,21.59723282,105.8410192,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-75,-10.0,21.59803748,105.8423066,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-86,-9.0,21.59658909,105.8399463,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-75,-6.5,21.59738302,105.8412766,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-80,-8.0,21.59679294,105.8403969,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-82,-5.0,21.59810185,105.8420491,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-98,-10.5,21.59741521,105.8411479,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-79,-6.0,21.59723282,105.8410621,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-91,-6.5,21.5965569,105.839839,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-82,-8.5,21.59723282,105.8410192,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-79,-10.5,21.59722209,105.8410621,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-77,-5.0,21.59769416,105.8418345,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-84,-5.5,21.59743667,105.8415556,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-83,-5.5,21.59723282,105.8410621,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-77,-7.5,21.59714699,105.8409333,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-80,-8.0,21.59723282,105.8410621,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-82,-8.0,21.59723282,105.8410192,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-79,-8.0,21.59723282,105.8410621,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-80,-9.5,21.59723282,105.8410621,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-81,-7.0,21.59723282,105.8410192,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-80,-8.0,21.59723282,105.8410621,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-84,-5.5,21.59743667,105.8415556,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-78,-9.5,21.59773707,105.8418775,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-90,-6.5,21.59658909,105.8399463,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-84,-9.5,21.59697533,105.8407187,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-86,-7.5,21.59741521,105.8411479,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-77,-7.0,21.59682512,105.8404613,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-75,-9.0,21.5980804,105.8421135,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
1780000000000.0,-82,-8.0,21.59705043,105.840826,T?nh Thái Nguyên,PhÆ°á» ng Phan Ä Ã¬nh PhÃ¹ng,2026-05-06-00,abcxy51241744.96jhjhdks08072131530.0
